VID,make,model,year,cityMPG,highwayMPG,cylinders,displ,co2TailpipeGpm,drive,fuelType,transmission,VClass
1,Alfa Romeo,Spider Veloce 2000,1985,19,25,4,2,423.1904762,Rear-Wheel Drive,Regular,Manual 5-spd,Two Seaters
2,Bertone,X1/9,1985,20,26,4,1.5,403.9545455,Rear-Wheel Drive,Regular,Manual 5-spd,Two Seaters
3,Chevrolet,Corvette,1985,15,21,8,5.7,522.7647059,Rear-Wheel Drive,Regular,Automatic 4-spd,Two Seaters
4,Chevrolet,Corvette,1985,15,20,8,5.7,522.7647059,Rear-Wheel Drive,Regular,Manual 4-spd,Two Seaters
5,Nissan,300ZX,1985,15,18,6,3,555.4375,Rear-Wheel Drive,Regular,Automatic 4-spd,Two Seaters
6,Nissan,300ZX,1985,15,20,6,3,522.7647059,Rear-Wheel Drive,Regular,Automatic 4-spd,Two Seaters
7,Nissan,300ZX,1985,15,20,6,3,522.7647059,Rear-Wheel Drive,Regular,Automatic 4-spd,Two Seaters
8,Nissan,300ZX,1985,17,23,6,3,467.7368421,Rear-Wheel Drive,Regular,Manual 5-spd,Two Seaters
9,Nissan,300ZX,1985,15,22,6,3,493.7222222,Rear-Wheel Drive,Regular,Manual 5-spd,Two Seaters
10,Ferrari,Testarossa,1985,9,14,12,4.9,807.9090909,Rear-Wheel Drive,Regular,Manual 5-spd,Two Seaters
11,Ferrari,308,1985,9,15,8,2.9,807.9090909,,Regular,Manual 5-spd,Two Seaters
12,Ford,EXP,1985,22,28,4,1.6,370.2916667,Front-Wheel Drive,Regular,Automatic 3-spd,Two Seaters
13,Ford,EXP,1985,22,32,4,1.6,341.8076923,Front-Wheel Drive,Regular,Manual 5-spd,Two Seaters
14,Ford,EXP,1985,20,31,4,1.6,370.2916667,Front-Wheel Drive,Regular,Manual 5-spd,Two Seaters
15,Honda,Civic CRX,1985,24,29,4,1.5,341.8076923,Front-Wheel Drive,Regular,Automatic 3-spd,Two Seaters
16,Honda,Civic CRX,1985,27,34,4,1.5,296.2333333,Front-Wheel Drive,Regular,Manual 5-spd,Two Seaters
17,Honda,Civic CRX,1985,27,33,4,1.5,306.4482759,Front-Wheel Drive,Regular,Manual 5-spd,Two Seaters
18,Honda,Civic CRX HF,1985,40,48,4,1.5,206.6744186,Front-Wheel Drive,Regular,Manual 5-spd,Two Seaters
19,Mercedes-Benz,500SL,1985,,15,8,5,634.7857143,Rear-Wheel Drive,Regular,Automatic 4-spd,Two Seaters
20,Lotus,Esprit Turbo,1985,11,18,4,2.2,634.7857143,Rear-Wheel Drive,Regular,Manual 5-spd,Two Seaters
21,Mazda,RX-7,1985,15,20,2,1.1,522.7647059,Rear-Wheel Drive,Regular,Automatic 4-spd,Two Seaters
22,Mazda,RX-7,1985,15,21,2,1.1,522.7647059,Rear-Wheel Drive,Regular,Manual 5-spd,Two Seaters
23,Mazda,RX-7,1985,15,22,2,1.3,522.7647059,Rear-Wheel Drive,Regular,Manual 5-spd,2 Seaters
24,Mercedes-Benz,380SL,1985,14,17,8,3.8,592.4666667,Rear-Wheel Drive,Regular,Automatic 4-spd,Two Seaters
25,Pininfarina,Spider,1985,18,21,4,2,467.7368421,Rear-Wheel Drive,Regular,Automatic 3-spd,Two Seaters
26,Pininfarina,Spider,1985,20,26,4,2,403.9545455,Rear-Wheel Drive,Regular,Manual 5-spd,Two Seaters
27,Pontiac,Fiero,1985,22,29,4,2.5,355.48,Rear-Wheel Drive,Regular,Automatic 3-spd,Two Seaters
28,Pontiac,Fiero,1985,21,33,4,2.5,355.48,Rear-Wheel Drive,Regular,Manual 5-spd,Two Seaters
29,Pontiac,Fiero,1985,16,22,6,2.8,493.7222222,Rear-Wheel Drive,Regular,Automatic 3-spd,Two Seaters
30,Pontiac,Fiero,1985,17,24,6,2.8,467.7368421,Rear-Wheel Drive,Regular,Manual 4-spd,Two Seaters
31,Subaru,XT-DL,1985,23,29,4,1.8,355.48,Front-Wheel Drive,Regular,Manual 5-spd,Two Seaters
32,Toyota,MR2,1985,23,29,4,1.6,341.8076923,Rear-Wheel Drive,Regular,Manual 5-spd,Two Seaters
33,TVR Engineering Ltd,TVR 280i Convertible,1985,15,22,6,2.8,493.7222222,Rear-Wheel Drive,Premium,Manual 4-spd,2 Seaters
34,TVR Engineering Ltd,TVR 280i Coupe,1985,15,22,6,2.8,493.7222222,Rear-Wheel Drive,Premium,Manual 4-spd,Two Seaters
35,Alfa Romeo,GT V6 2.5,1985,17,24,6,2.5,467.7368421,Rear-Wheel Drive,Regular,Manual 5-spd,Minicompact Cars
36,Chevrolet,Sprint,1985,34,39,3,1,246.8611111,Front-Wheel Drive,Regular,Automatic 3-spd,Minicompact Cars
37,Chevrolet,Sprint,1985,39,47,3,1,211.5952381,Front-Wheel Drive,Regular,Manual 5-spd,Minicompact Cars
38,Ferrari,Mondial,1985,9,15,8,2.9,807.9090909,Rear-Wheel Drive,Regular,Manual 5-spd,Minicompact Cars
39,Maserati,Biturbo,1985,11,13,6,2.5,740.5833333,Rear-Wheel Drive,Regular,Automatic 3-spd,Minicompact Cars
40,Maserati,Biturbo,1985,12,17,6,2.5,634.7857143,Rear-Wheel Drive,Regular,Manual 5-spd,Minicompact Cars
41,Pontiac,Firefly,1985,34,39,3,1,246.8611111,Front-Wheel Drive,Regular,Automatic 3-spd,Minicompact Cars
42,Pontiac,Firefly,1985,39,47,3,1,211.5952381,Front-Wheel Drive,Regular,Manual 5-spd,Minicompact Cars
43,Suzuki,SA310,1985,34,39,3,1,246.8611111,Front-Wheel Drive,Regular,Automatic 3-spd,Minicompact Cars
44,Suzuki,SA310,1985,39,47,3,1,211.5952381,Front-Wheel Drive,Regular,Manual 5-spd,Minicompact Cars
45,Volkswagen,Cabriolet,1985,20,23,4,1.8,423.1904762,Front-Wheel Drive,Regular,Automatic 3-spd,Minicompact Cars
46,Volkswagen,Cabriolet,1985,21,26,4,1.8,386.3913043,Front-Wheel Drive,Regular,Manual 5-spd,Minicompact Cars
47,Aston Martin,Lagonda,1985,7,9,8,5.3,1110.875,Rear-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
48,Aston Martin,Saloon/Vantage/Volante,1985,7,9,8,5.3,1110.875,Rear-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
49,Aston Martin,Saloon/Vantage/Volante,1985,7,10,8,5.3,1110.875,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
50,Audi,Coupe GT,1985,16,21,5,2.2,493.7222222,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
51,Audi,Coupe GT,1985,17,23,5,2.2,467.7368421,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
52,Audi,Quattro,1985,15,20,5,2.1,522.7647059,4-Wheel or All-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
53,Audi,4000s,1985,21,24,4,1.8,386.3913043,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
54,Audi,4000s,1985,21,27,4,1.8,370.2916667,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
55,Audi,4000s quattro,1985,16,20,5,2.2,493.7222222,4-Wheel or All-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
56,BMW,3 Series,1985,19,24,4,1.8,423.1904762,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
57,BMW,3 Series,1985,21,26,4,1.8,386.3913043,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
58,BMW,3 Series,1985,18,25,6,2.7,423.1904762,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
59,BMW,3 Series,1985,19,26,6,2.7,423.1904762,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
60,BMW,6 Series,1985,15,20,6,3.4,522.7647059,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
61,BMW,6 Series,1985,14,20,6,3.4,522.7647059,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
62,Chevrolet,Camaro,1985,19,30,4,2.5,386.3913043,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
63,Chevrolet,Camaro,1985,16,24,6,2.8,467.7368421,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
64,Chevrolet,Camaro,1985,16,25,6,2.8,467.7368421,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
65,Chevrolet,Camaro,1985,14,20,8,5,522.7647059,Rear-Wheel Drive,Automatic 4-spd,Automatic 4-spd,Subcompact Cars
66,Chevrolet,Camaro,1985,14,22,8,5,522.7647059,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
67,Chevrolet,Camaro,1985,15,20,8,5,522.7647059,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
68,Chevrolet,Cavalier Convertible,1985,22,,4,2,370.2916667,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
69,Chevrolet,Cavalier Convertible,1985,23,32,4,2,341.8076923,Front-Wheel Drive,Regular,Manual 4-spd,Subcompact Cars
70,Chevrolet,Cavalier Convertible,1985,21,30,4,2,370.2916667,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
71,Chevrolet,Cavalier Convertible,1985,18,24,6,2.8,444.35,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
72,Chevrolet,Cavalier Convertible,1985,16,22,6,2.8,493.7222222,Front-Wheel Drive,Regular,Manual 4-spd,Subcompact Cars
73,Chevrolet,Chevette,1985,23,30,4,1.6,341.8076923,Rear-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
74,Chevrolet,Chevette,1985,24,31,4,1.6,329.1481481,Rear-Wheel Drive,Regular,Manual 4-spd,Subcompact Cars
75,Chevrolet,Chevette,1985,24,33,4,1.6,329.1481481,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
76,Chevrolet,Chevette,1985,33,41,4,1.8,282.7777778,Rear-Wheel Drive,Diesel,Manual 5-spd,Subcompact Cars
77,Chevrolet,Spectrum,1985,28,32,4,1.5,296.2333333,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
78,Chevrolet,Spectrum,1985,32,39,4,1.5,253.9142857,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
79,Chrysler,Laser,1985,20,24,4,2.2,423.1904762,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
80,Chrysler,Laser,1985,18,22,4,2.2,467.7368421,Front-Wheel Drive,Premium,Automatic 3-spd,Subcompact Cars
81,Chrysler,Laser,1985,21,30,4,2.2,370.2916667,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
82,Chrysler,Laser,1985,17,26,4,2.2,444.35,Front-Wheel Drive,Premium,Manual 5-spd,Subcompact Cars
83,Chrysler,LeBaron Convertible,1985,18,22,4,2.2,467.7368421,Front-Wheel Drive,Premium,Automatic 3-spd,Subcompact Cars
84,Chrysler,LeBaron Convertible,1985,20,24,4,2.2,423.1904762,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
85,Chrysler,LeBaron Convertible,1985,18,21,4,2.6,467.7368421,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
86,Nissan,Pulsar/Pulsar-NX,1985,23,27,4,1.6,355.48,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
87,Nissan,Pulsar/Pulsar-NX,1985,26,34,4,1.6,306.4482759,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
88,Nissan,Sentra,1985,23,27,4,1.6,355.48,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
89,Nissan,Sentra,1985,26,34,4,1.6,306.4482759,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
90,Nissan,Sentra,1985,37,45,4,1.7,254.5,Front-Wheel Drive,Diesel,Manual 4-spd,Subcompact Cars
91,Nissan,200SX,1985,18,24,4,1.8,444.35,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
92,Nissan,200SX,1985,19,24,4,1.8,423.1904762,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
93,Nissan,200SX,1985,19,26,4,2,423.1904762,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
94,Nissan,200SX,1985,19,24,4,2,423.1904762,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
95,Nissan,300ZX 2x2,1985,15,20,6,3,522.7647059,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
96,Nissan,300ZX 2x2,1985,17,23,6,3,467.7368421,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
97,Dodge,Charger,1985,26,36,4,1.6,296.2333333,Front-Wheel Drive,Regular,Manual 4-spd,Subcompact Cars
98,Dodge,Charger,1985,21,26,4,2.2,386.3913043,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
99,Dodge,Charger,1985,22,33,4,2.2,341.8076923,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
100,Dodge,Charger,,23,33,4,2.2,329.1481481,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
101,Dodge,Charger,1985,18,27,4,2.2,423.1904762,Front-Wheel Drive,Premium,Manual 5-spd,Subcompact Cars
102,Dodge,Charger,1985,17,26,4,2.2,444.35,Front-Wheel Drive,Premium,Manual 5-spd,Subcompact Cars
103,Dodge,Colt,1985,26,29,4,1.5,329.1481481,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
104,Dodge,Colt,1985,31,37,4,1.5,261.3823529,Front-Wheel Drive,Regular,Manual 4-spd,Subcompact Cars
105,Dodge,Colt,1985,27,35,4,1.5,296.2333333,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
106,Dodge,Colt,1985,21,24,4,1.6,403.9545455,Front-Wheel Drive,Premium,Automatic 3-spd,Subcompact Cars
107,Dodge,Colt,1985,21,24,4,1.6,403.9545455,Front-Wheel Drive,Premium,Automatic 3-spd,Subcompact Cars
108,Dodge,Colt,1985,21,28,4,1.6,370.2916667,Front-Wheel Drive,Premium,Manual 5-spd,Subcompact Cars
109,Dodge,Colt,1985,21,28,4,1.6,370.2916667,Front-Wheel Drive,Premium,Manual 5-spd,Subcompact Cars
110,Dodge,Conquest,1985,17,22,4,2.6,467.7368421,Rear-Wheel Drive,Premium,Automatic 4-spd,Subcompact Cars
111,Dodge,Conquest,1985,17,22,4,2.6,467.7368421,Rear-Wheel Drive,Premium,Automatic 4-spd,Subcompact Cars
112,Dodge,Conquest,1985,16,22,4,2.6,493.7222222,Rear-Wheel Drive,Premium,Manual 5-spd,Subcompact Cars
113,Dodge,Conquest,1985,17,22,4,2.6,467.7368421,Rear-Wheel Drive,Premium,Manual 5-spd,Subcompact Cars
114,Dodge,Conquest,1985,16,22,4,2.6,493.7222222,Rear-Wheel Drive,Premium,Manual 5-spd,Subcompact Cars
115,Dodge,Conquest,1985,17,22,4,2.6,467.7368421,Rear-Wheel Drive,Premium,Manual 5-spd,Subcompact Cars
116,Dodge,Daytona,1985,18,22,4,2.2,467.7368421,Front-Wheel Drive,Premium,Automatic 3-spd,Subcompact Cars
117,Dodge,Daytona,1985,20,24,4,2.2,423.1904762,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
118,Dodge,Daytona,1985,21,31,4,2.2,370.2916667,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
119,Dodge,Daytona,1985,17,26,4,2.2,444.35,Front-Wheel Drive,Premium,Manual 5-spd,Subcompact Cars
120,Dodge,600 Convertible,1985,18,22,4,2.2,467.7368421,Front-Wheel Drive,Premium,Automatic 3-spd,Subcompact Cars
121,Dodge,600 Convertible,1985,20,24,4,2.2,423.1904762,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
122,Dodge,600 Convertible,1985,18,21,4,2.6,467.7368421,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
123,Ford,Laser,1985,24,28,4,1.5,341.8076923,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
124,Ford,Laser,1985,26,29,4,1.5,329.1481481,Front-Wheel Drive,Regular,Manual 4-spd,Subcompact Cars
125,Ford,Laser,1985,27,35,4,1.5,296.2333333,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
126,Ford,Mustang,1985,19,23,4,2.3,444.35,Rear-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
127,Ford,Mustang,1985,21,27,4,2.3,386.3913043,Rear-Wheel Drive,Regular,Manual 4-spd,Subcompact Cars
128,Ford,Mustang,1985,17,24,4,2.3,467.7368421,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
129,Ford,Mustang,1985,17,20,6,3.8,493.7222222,Rear-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
130,Ford,Mustang,1985,15,22,8,5,522.7647059,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
131,Ford,Mustang,1985,15,22,8,5,522.7647059,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
132,Honda,Accord,1985,21,28,4,1.8,370.2916667,Front-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
133,Honda,Accord,1985,23,30,4,1.8,341.8076923,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
134,Honda,Accord,1985,20,25,4,1.8,403.9545455,Front-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
135,Honda,Accord,1985,21,26,4,1.8,386.3913043,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
136,Honda,Civic,1985,32,38,4,1.3,261.3823529,Front-Wheel Drive,Regular,Manual 4-spd,Subcompact Cars
137,Honda,Civic,1985,23,26,4,1.5,370.2916667,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
138,Honda,Civic,1985,26,31,4,1.5,317.3928571,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
139,Honda,Prelude,1985,21,27,4,1.8,386.3913043,Front-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
140,Honda,Prelude,1985,22,29,4,1.8,370.2916667,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
141,Honda,Prelude,1985,19,24,4,2,423.1904762,Front-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
142,Honda,Prelude,1985,21,25,4,2,403.9545455,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
143,Isuzu,I-Mark,1985,21,23,4,1.8,403.9545455,Rear-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
144,Isuzu,I-Mark,1985,21,26,4,1.8,386.3913043,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
145,Isuzu,Impulse,1985,19,23,4,2,423.1904762,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
146,Isuzu,Impulse,1985,19,26,4,2,403.9545455,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
147,Isuzu,Impulse,1985,18,24,4,2,444.35,Rear-Wheel Drive,Regular,Automatic 4-spd,Subcompact Cars
148,Isuzu,Impulse,1985,18,23,4,2,444.35,Rear-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
149,Isuzu,750C/I-Mark,1985,28,32,4,1.5,296.2333333,Front-Wheel Drive,Regular,Automatic 3-spd,Subcompact Cars
150,Isuzu,750C/I-Mark,1985,32,39,4,1.5,253.9142857,Front-Wheel Drive,Regular,Manual 5-spd,Subcompact Cars
